--- Program (from hex) ---
    Addr |    Instr | Disassembly
----------------------------------------
00000000 | 00000083 | lb x1, 0(x0)
00000004 | 00000463 | beq x0, x0, 8
00000008 | 00100073 | system

=== Pipeline Report ===
Trace file      : sim\pipeline_trace.log
Program hex     : C:\VAMSHI\IIT Mandi Academic Folder\IITM 5th Sem\Computer Organisation and Architecture\ICARUS\tests\slot1_branch_D.hex
Total cycles    : 501
Instructions    : 2
CPI / IPC       : 250.500 / 0.004
Branches taken  : 1
Potential RAW hazards (decode vs prev execute): 0
Stall cycles (load-use)   : 0
Cycles with forwarding    : 0
Average busy registers    : 0.00

--- Timeline ---
Cycle |     PC_F | F0                 | F1                 | D0[i0]                 | D1[i1]                 | E0/R0                      | E1/R1                      | Notes
  221 | 000006e0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  222 | 000006e8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  223 | 000006f0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  224 | 000006f8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  225 | 00000700 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  226 | 00000708 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  227 | 00000710 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  228 | 00000718 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  229 | 00000720 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  230 | 00000728 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  231 | 00000730 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  232 | 00000738 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  233 | 00000740 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  234 | 00000748 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  235 | 00000750 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  236 | 00000758 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  237 | 00000760 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  238 | 00000768 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  239 | 00000770 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  240 | 00000778 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  241 | 00000780 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  242 | 00000788 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  243 | 00000790 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  244 | 00000798 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  245 | 000007a0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  246 | 000007a8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  247 | 000007b0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  248 | 000007b8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  249 | 000007c0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  250 | 000007c8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  251 | 000007d0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  252 | 000007d8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  253 | 000007e0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  254 | 000007e8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  255 | 000007f0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  256 | 000007f8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  257 | 00000800 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  258 | 00000808 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  259 | 00000810 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  260 | 00000818 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  261 | 00000820 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  262 | 00000828 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  263 | 00000830 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  264 | 00000838 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  265 | 00000840 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  266 | 00000848 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  267 | 00000850 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  268 | 00000858 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  269 | 00000860 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  270 | 00000868 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  271 | 00000870 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  272 | 00000878 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  273 | 00000880 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  274 | 00000888 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  275 | 00000890 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  276 | 00000898 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  277 | 000008a0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  278 | 000008a8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  279 | 000008b0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  280 | 000008b8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  281 | 000008c0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  282 | 000008c8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  283 | 000008d0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  284 | 000008d8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  285 | 000008e0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  286 | 000008e8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  287 | 000008f0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  288 | 000008f8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  289 | 00000900 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  290 | 00000908 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  291 | 00000910 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  292 | 00000918 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  293 | 00000920 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  294 | 00000928 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  295 | 00000930 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  296 | 00000938 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  297 | 00000940 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  298 | 00000948 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  299 | 00000950 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  300 | 00000958 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  301 | 00000960 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  302 | 00000968 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  303 | 00000970 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  304 | 00000978 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  305 | 00000980 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  306 | 00000988 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  307 | 00000990 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  308 | 00000998 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  309 | 000009a0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  310 | 000009a8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  311 | 000009b0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  312 | 000009b8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  313 | 000009c0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  314 | 000009c8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  315 | 000009d0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  316 | 000009d8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  317 | 000009e0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  318 | 000009e8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  319 | 000009f0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  320 | 000009f8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  321 | 00000a00 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  322 | 00000a08 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  323 | 00000a10 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  324 | 00000a18 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  325 | 00000a20 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  326 | 00000a28 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  327 | 00000a30 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  328 | 00000a38 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  329 | 00000a40 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  330 | 00000a48 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  331 | 00000a50 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  332 | 00000a58 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  333 | 00000a60 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  334 | 00000a68 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  335 | 00000a70 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  336 | 00000a78 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  337 | 00000a80 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  338 | 00000a88 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  339 | 00000a90 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  340 | 00000a98 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  341 | 00000aa0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  342 | 00000aa8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  343 | 00000ab0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  344 | 00000ab8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  345 | 00000ac0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  346 | 00000ac8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  347 | 00000ad0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  348 | 00000ad8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  349 | 00000ae0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  350 | 00000ae8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  351 | 00000af0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  352 | 00000af8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  353 | 00000b00 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  354 | 00000b08 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  355 | 00000b10 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  356 | 00000b18 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  357 | 00000b20 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  358 | 00000b28 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  359 | 00000b30 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  360 | 00000b38 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  361 | 00000b40 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  362 | 00000b48 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  363 | 00000b50 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  364 | 00000b58 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  365 | 00000b60 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  366 | 00000b68 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  367 | 00000b70 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  368 | 00000b78 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  369 | 00000b80 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  370 | 00000b88 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  371 | 00000b90 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  372 | 00000b98 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  373 | 00000ba0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  374 | 00000ba8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  375 | 00000bb0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  376 | 00000bb8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  377 | 00000bc0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  378 | 00000bc8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  379 | 00000bd0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  380 | 00000bd8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  381 | 00000be0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  382 | 00000be8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  383 | 00000bf0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  384 | 00000bf8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  385 | 00000c00 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  386 | 00000c08 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  387 | 00000c10 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  388 | 00000c18 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  389 | 00000c20 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  390 | 00000c28 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  391 | 00000c30 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  392 | 00000c38 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  393 | 00000c40 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  394 | 00000c48 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  395 | 00000c50 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  396 | 00000c58 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  397 | 00000c60 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  398 | 00000c68 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  399 | 00000c70 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  400 | 00000c78 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  401 | 00000c80 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  402 | 00000c88 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  403 | 00000c90 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  404 | 00000c98 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  405 | 00000ca0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  406 | 00000ca8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  407 | 00000cb0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  408 | 00000cb8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  409 | 00000cc0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  410 | 00000cc8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  411 | 00000cd0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  412 | 00000cd8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  413 | 00000ce0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  414 | 00000ce8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  415 | 00000cf0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  416 | 00000cf8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  417 | 00000d00 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  418 | 00000d08 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  419 | 00000d10 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  420 | 00000d18 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  421 | 00000d20 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  422 | 00000d28 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  423 | 00000d30 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  424 | 00000d38 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  425 | 00000d40 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  426 | 00000d48 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  427 | 00000d50 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  428 | 00000d58 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  429 | 00000d60 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  430 | 00000d68 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  431 | 00000d70 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  432 | 00000d78 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  433 | 00000d80 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  434 | 00000d88 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  435 | 00000d90 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  436 | 00000d98 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  437 | 00000da0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  438 | 00000da8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  439 | 00000db0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  440 | 00000db8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  441 | 00000dc0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  442 | 00000dc8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  443 | 00000dd0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  444 | 00000dd8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  445 | 00000de0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  446 | 00000de8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  447 | 00000df0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
